,TICKER,COMPANY,GICS_SECTOR,GICS_INDUSTRY,HQ,CIK,WIKI_URL
189,FDX,FedEx Corporation,Industrials,Air Freight & Logistics,"Memphis, Tennessee",0001048911,https://en.wikipedia.org/wiki/FedEx_Corporation
190,FIS,Fidelity National Information Services,Information Technology,Data Processing & Outsourced Services,"Jacksonville, Florida",0001136893,https://en.wikipedia.org/wiki/Fidelity_National_Information_Services
191,FITB,Fifth Third Bancorp,Financials,Regional Banks,"Cincinnati, Ohio",0000035527,https://en.wikipedia.org/wiki/Fifth_Third_Bancorp
192,FE,FirstEnergy Corp,Utilities,Electric Utilities,"Akron, Ohio",0001031296,https://en.wikipedia.org/wiki/FirstEnergy_Corp
193,FRC,First Republic Bank,Financials,Regional Banks,"San Francisco, California",0001132979,https://en.wikipedia.org/wiki/First_Republic_Bank
194,FISV,Fiserv Inc,Information Technology,Data Processing & Outsourced Services,"Brookfield, Wisconsin",0000798354,https://en.wikipedia.org/wiki/Fiserv_Inc
195,FLT,FleetCor Technologies Inc,Information Technology,Data Processing & Outsourced Services,"Norcross, Georgia",0001175454,https://en.wikipedia.org/wiki/Fleetcor
196,FLIR,FLIR Systems,Information Technology,Electronic Equipment & Instruments,"Wilsonville, Oregon",0000354908,https://en.wikipedia.org/wiki/FLIR_Systems
197,FLS,Flowserve Corporation,Industrials,Industrial Machinery,"Irving, Texas",0000030625,https://en.wikipedia.org/wiki/Flowserve_Corporation
198,FMC,FMC Corporation,Materials,Fertilizers & Agricultural Chemicals,"Philadelphia, Pennsylvania",0000037785,https://en.wikipedia.org/wiki/FMC_Corporation
199,F,Ford Motor Company,Consumer Discretionary,Automobile Manufacturers,"Dearborn, Michigan",0000037996,https://en.wikipedia.org/wiki/Ford_Motor_Company
200,FTNT,Fortinet,Information Technology,Systems Software,"Sunnyvale, California",0001262039,https://en.wikipedia.org/wiki/Fortinet
201,FTV,Fortive Corp,Industrials,Industrial Machinery,"Everett, Washington",0001659166,https://en.wikipedia.org/wiki/Fortive_Corp
202,FBHS,Fortune Brands Home & Security,Industrials,Building Products,"Deerfield, Illinois",0001519751,https://en.wikipedia.org/wiki/Fortune_Brands_Home_%26_Security
203,FOXA,Fox Corporation (Class A),Communication Services,Movies & Entertainment,"New York, New York",0001308161,https://en.wikipedia.org/wiki/Fox_Corporation
204,FOX,Fox Corporation (Class B),Communication Services,Movies & Entertainment,"New York, New York",0001308161,https://en.wikipedia.org/wiki/Fox_Corporation
205,BEN,Franklin Resources,Financials,Asset Management & Custody Banks,"San Mateo, California",0000038777,https://en.wikipedia.org/wiki/Franklin_Resources
206,FCX,Freeport-McMoRan Inc.,Materials,Copper,"Phoenix, Arizona",0000831259,https://en.wikipedia.org/wiki/Freeport-McMoRan_Inc.
207,GPS,Gap Inc.,Consumer Discretionary,Apparel Retail,"San Francisco, California",0000039911,https://en.wikipedia.org/wiki/Gap_Inc.
208,GRMN,Garmin Ltd.,Consumer Discretionary,Consumer Electronics,"Schaffhausen, Switzerland",0001121788,https://en.wikipedia.org/wiki/Garmin_Ltd.
209,IT,Gartner Inc,Information Technology,IT Consulting & Other Services,"Stamford, Connecticut",0000749251,https://en.wikipedia.org/wiki/Gartner
210,GD,General Dynamics,Industrials,Aerospace & Defense,"Falls Church, Virginia",0000040533,https://en.wikipedia.org/wiki/General_Dynamics
211,GE,General Electric,Industrials,Industrial Conglomerates,"Boston, Massachusetts",0000040545,https://en.wikipedia.org/wiki/General_Electric
212,GIS,General Mills,Consumer Staples,Packaged Foods & Meats,"Golden Valley, Minnesota",0000040704,https://en.wikipedia.org/wiki/General_Mills
213,GM,General Motors,Consumer Discretionary,Automobile Manufacturers,"Detroit, Michigan",0001467858,https://en.wikipedia.org/wiki/General_Motors
214,GPC,Genuine Parts,Consumer Discretionary,Specialty Stores,"Atlanta, Georgia",0000040987,https://en.wikipedia.org/wiki/Genuine_Parts
215,GILD,Gilead Sciences,Health Care,Biotechnology,"Foster City, California",0000882095,https://en.wikipedia.org/wiki/Gilead_Sciences
216,GL,Globe Life Inc.,Financials,Life & Health Insurance,"McKinney, Texas",0000320335,https://en.wikipedia.org/wiki/Torchmark_Corp.
217,GPN,Global Payments Inc.,Information Technology,Data Processing & Outsourced Services,"Atlanta, Georgia",0001123360,https://en.wikipedia.org/wiki/Global_Payments_Inc.
218,GS,Goldman Sachs Group,Financials,Investment Banking & Brokerage,"New York, New York",0000886982,https://en.wikipedia.org/wiki/Goldman_Sachs_Group
219,GWW,Grainger (W.W.) Inc.,Industrials,Industrial Machinery,"Lake Forest, Illinois",0000277135,https://en.wikipedia.org/wiki/Grainger_(W.W.)_Inc.
220,HRB,H&R Block,Consumer Discretionary,Specialized Consumer Services,"Kansas City, Missouri",0000012659,https://en.wikipedia.org/wiki/H%26R_Block
221,HAL,Halliburton Co.,Energy,Oil & Gas Equipment & Services,"Houston, Texas",0000045012,https://en.wikipedia.org/wiki/Halliburton_Co.
222,HBI,Hanesbrands Inc,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Winston-Salem, North Carolina",0001359841,https://en.wikipedia.org/wiki/Hanesbrands_Inc
223,HOG,Harley-Davidson,Consumer Discretionary,Motorcycle Manufacturers,"Milwaukee, Wisconsin",0000793952,https://en.wikipedia.org/wiki/Harley-Davidson
224,HIG,Hartford Financial Svc.Gp.,Financials,Property & Casualty Insurance,"Hartford, Connecticut",0000874766,https://en.wikipedia.org/wiki/Hartford_Financial_Svc.Gp.
225,HAS,Hasbro Inc.,Consumer Discretionary,Leisure Products,"Pawtucket, Rhode Island",0000046080,https://en.wikipedia.org/wiki/Hasbro_Inc.
226,HCA,HCA Healthcare,Health Care,Health Care Facilities,"Nashville, Tennessee",0000860730,https://en.wikipedia.org/wiki/HCA_Healthcare
227,PEAK,Healthpeak Properties,Real Estate,Health Care REITs,"Long Beach, California",0000765880,https://en.wikipedia.org/wiki/Healthpeak_Properties
228,HSIC,Henry Schein,Health Care,Health Care Distributors,"Melville, New York",0001000228,https://en.wikipedia.org/wiki/Henry_Schein
229,HSY,The Hershey Company,Consumer Staples,Packaged Foods & Meats,"Hershey, Pennsylvania",0000047111,https://en.wikipedia.org/wiki/The_Hershey_Company
230,HES,Hess Corporation,Energy,Integrated Oil & Gas,"New York, New York",0000004447,https://en.wikipedia.org/wiki/Hess_Corporation
231,HPE,Hewlett Packard Enterprise,Information Technology,"Technology Hardware, Storage & Peripherals","Palo Alto, California",0001645590,https://en.wikipedia.org/wiki/Hewlett_Packard_Enterprise
232,HLT,Hilton Worldwide Holdings Inc,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Tysons Corner, Virginia",0001585689,https://en.wikipedia.org/wiki/Hilton_Worldwide_Holdings_Inc
233,HFC,HollyFrontier Corp,Energy,Oil & Gas Refining & Marketing,"Dallas, Texas",0000048039,https://en.wikipedia.org/wiki/HollyFrontier
234,HOLX,Hologic,Health Care,Health Care Equipment,"Marlborough, Massachusetts",0000859737,https://en.wikipedia.org/wiki/Hologic
235,HD,Home Depot,Consumer Discretionary,Home Improvement Retail,"Atlanta, Georgia",0000354950,https://en.wikipedia.org/wiki/Home_Depot
236,HON,Honeywell Int'l Inc.,Industrials,Industrial Conglomerates,"Morristown, New Jersey",0000773840,https://en.wikipedia.org/wiki/Honeywell_Int%27l_Inc.
237,HRL,Hormel Foods Corp.,Consumer Staples,Packaged Foods & Meats,"Austin, Minnesota",0000048465,https://en.wikipedia.org/wiki/Hormel_Foods_Corp.
238,HST,Host Hotels & Resorts,Real Estate,Hotel & Resort REITs,"Bethesda, Maryland",[phone],https://en.wikipedia.org/wiki/Host_Hotels_%26_Resorts
239,HWM,Howmet Aerospace,Industrials,Aerospace & Defense,"New York, New York",0000004281,https://en.wikipedia.org/wiki/Howmet_Aerospace
240,HPQ,HP Inc.,Information Technology,"Technology Hardware, Storage & Peripherals","Palo Alto, California",0000047217,https://en.wikipedia.org/wiki/HP_Inc.
241,HUM,Humana Inc.,Health Care,Managed Health Care,"Louisville, Kentucky",0000049071,https://en.wikipedia.org/wiki/Humana_Inc.
242,HBAN,Huntington Bancshares,Financials,Regional Banks,"Columbus, Ohio",0000049196,https://en.wikipedia.org/wiki/Huntington_Bancshares
243,HII,Huntington Ingalls Industries,Industrials,Aerospace & Defense,"Newport News, Virginia",0001501585,https://en.wikipedia.org/wiki/Huntington_Ingalls_Industries
244,IEX,IDEX Corporation,Industrials,Industrial Machinery,"Lake Forest, Illinois",0000832101,https://en.wikipedia.org/wiki/IDEX_Corporation
245,IDXX,IDEXX Laboratories,Health Care,Health Care Equipment,"Westbrook, Maine",0000874716,https://en.wikipedia.org/wiki/Idexx_Laboratories
246,INFO,IHS Markit Ltd.,Industrials,Research & Consulting Services,"London, United Kingdom",0001598014,https://en.wikipedia.org/wiki/IHS_Markit
247,ITW,Illinois Tool Works,Industrials,Industrial Machinery,"Glenview, Illinois",0000049826,https://en.wikipedia.org/wiki/Illinois_Tool_Works
248,ILMN,Illumina Inc,Health Care,Life Sciences Tools & Services,"San Diego, California",0001110803,https://en.wikipedia.org/wiki/Illumina_(company)
249,INCY,Incyte,Health Care,Biotechnology,"Wilmington, Delaware",0000879169,https://en.wikipedia.org/wiki/Incyte
250,IR,Ingersoll Rand,Industrials,Industrial Machinery,"Milwaukee, Wisconsin",0001699150,https://en.wikipedia.org/wiki/Ingersoll_Rand
251,INTC,Intel Corp.,Information Technology,Semiconductors,"Santa Clara, California",0000050863,https://en.wikipedia.org/wiki/Intel_Corp.
252,ICE,Intercontinental Exchange,Financials,Financial Exchanges & Data,"Atlanta, Georgia",0001571949,https://en.wikipedia.org/wiki/Intercontinental_Exchange
253,IBM,International Business Machines,Information Technology,IT Consulting & Other Services,"Armonk, New York",0000051143,https://en.wikipedia.org/wiki/IBM
254,IP,International Paper,Materials,Paper Packaging,"Memphis, Tennessee",0000051434,https://en.wikipedia.org/wiki/International_Paper
255,IPG,Interpublic Group,Communication Services,Advertising,"New York, New York",0000051644,https://en.wikipedia.org/wiki/Interpublic_Group
256,IFF,Intl Flavors & Fragrances,Materials,Specialty Chemicals,"New York, New York",0000051253,https://en.wikipedia.org/wiki/Intl_Flavors_%26_Fragrances
257,INTU,Intuit Inc.,Information Technology,Application Software,"Mountain View, California",0000896878,https://en.wikipedia.org/wiki/Intuit_Inc.
258,ISRG,Intuitive Surgical Inc.,Health Care,Health Care Equipment,"Sunnyvale, California",0001035267,https://en.wikipedia.org/wiki/Intuitive_Surgical_Inc.
259,IVZ,Invesco Ltd.,Financials,Asset Management & Custody Banks,"Atlanta, Georgia",0000914208,https://en.wikipedia.org/wiki/Invesco_Ltd.
260,IPGP,IPG Photonics Corp.,Information Technology,Electronic Manufacturing Services,"Oxford, Massachusetts",0001111928,https://en.wikipedia.org/wiki/IPG_Photonics
261,IQV,IQVIA Holdings Inc.,Health Care,Life Sciences Tools & Services,"Durham, North Carolina",0001478242,https://en.wikipedia.org/wiki/IQVIA
262,IRM,Iron Mountain Incorporated,Real Estate,Specialized REITs,"Boston, Massachusetts",0001020569,https://en.wikipedia.org/wiki/Iron_Mountain_Incorporated
263,JKHY,Jack Henry & Associates,Information Technology,Data Processing & Outsourced Services,"Monett, Missouri",0000779152,https://en.wikipedia.org/wiki/Jack_Henry_%26_Associates
264,J,Jacobs Engineering Group,Industrials,Construction & Engineering,"Dallas, Texas",0000052988,https://en.wikipedia.org/wiki/Jacobs_Engineering_Group
265,JBHT,J. B. Hunt Transport Services,Industrials,Trucking,"Lowell, Arkansas",0000728535,https://en.wikipedia.org/wiki/J._B._Hunt_Transport_Services
266,SJM,JM Smucker,Consumer Staples,Packaged Foods & Meats,"Orrville, Ohio",0000091419,https://en.wikipedia.org/wiki/JM_Smucker
267,JNJ,Johnson & Johnson,Health Care,Pharmaceuticals,"New Brunswick, New Jersey",0000200406,https://en.wikipedia.org/wiki/Johnson_%26_Johnson
268,JCI,Johnson Controls International,Industrials,Building Products,"Cork, Ireland",0000833444,https://en.wikipedia.org/wiki/Johnson_Controls
269,JPM,JPMorgan Chase & Co.,Financials,Diversified Banks,"New York, New York",0000019617,https://en.wikipedia.org/wiki/JPMorgan_Chase_%26_Co.
270,JNPR,Juniper Networks,Information Technology,Communications Equipment,"Sunnyvale, California",0001043604,https://en.wikipedia.org/wiki/Juniper_Networks
271,KSU,Kansas City Southern,Industrials,Railroads,"Kansas City, Missouri",0000054480,https://en.wikipedia.org/wiki/Kansas_City_Southern_(company)
272,K,Kellogg Co.,Consumer Staples,Packaged Foods & Meats,"Battle Creek, Michigan",0000055067,https://en.wikipedia.org/wiki/Kellogg_Co.
273,KEY,KeyCorp,Financials,Regional Banks,"Cleveland, Ohio",0000091576,https://en.wikipedia.org/wiki/KeyCorp
274,KEYS,Keysight Technologies,Information Technology,Electronic Equipment & Instruments,"Santa Rosa, California",0001601046,https://en.wikipedia.org/wiki/Keysight_Technologies
275,KMB,Kimberly-Clark,Consumer Staples,Household Products,"Irving, Texas",0000055785,https://en.wikipedia.org/wiki/Kimberly-Clark
276,KIM,Kimco Realty,Real Estate,Retail REITs,"New Hyde Park, New York",0000879101,https://en.wikipedia.org/wiki/Kimco_Realty
277,KMI,Kinder Morgan,Energy,Oil & Gas Storage & Transportation,"Houston, Texas",0001506307,https://en.wikipedia.org/wiki/Kinder_Morgan
278,KLAC,KLA Corporation,Information Technology,Semiconductor Equipment,"Milpitas, California",0000319201,https://en.wikipedia.org/wiki/KLA_Corporation
279,KSS,Kohl's Corp.,Consumer Discretionary,General Merchandise Stores,"Menomonee Falls, Wisconsin",0000885639,https://en.wikipedia.org/wiki/Kohl%27s_Corp.
280,KHC,Kraft Heinz Co,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois; Pittsburgh, Pennsylvania",0001637459,https://en.wikipedia.org/wiki/Kraft_Heinz
281,KR,Kroger Co.,Consumer Staples,Food Retail,"Cincinnati, Ohio",0000056873,https://en.wikipedia.org/wiki/Kroger_Co.
282,LB,L Brands Inc.,Consumer Discretionary,Apparel Retail,"Columbus, Ohio",0000701985,https://en.wikipedia.org/wiki/L_Brands_Inc.
283,LHX,L3Harris Technologies,Industrials,Aerospace & Defense,"Melbourne, Florida",0000202058,https://en.wikipedia.org/wiki/L3Harris_Technologies
284,LH,Laboratory Corp. of America Holding,Health Care,Health Care Services,"Burlington, North Carolina",0000920148,https://en.wikipedia.org/wiki/Laboratory_Corp._of_America_Holding
285,LRCX,Lam Research,Information Technology,Semiconductor Equipment,"Fremont, California",0000707549,https://en.wikipedia.org/wiki/Lam_Research
286,LW,Lamb Weston Holdings Inc,Consumer Staples,Packaged Foods & Meats,"Eagle, Idaho",0001679273,https://en.wikipedia.org/wiki/Lamb_Weston_Holdings_Inc
287,LVS,Las Vegas Sands,Consumer Discretionary,Casinos & Gaming,"Las Vegas, Nevada",0001300514,https://en.wikipedia.org/wiki/Las_Vegas_Sands
288,LEG,Leggett & Platt,Consumer Discretionary,Home Furnishings,"Carthage, Missouri",0000058492,https://en.wikipedia.org/wiki/Leggett_%26_Platt
289,LDOS,Leidos Holdings,Information Technology,IT Consulting & Other Services,"Reston, Virginia",0001336920,https://en.wikipedia.org/wiki/Leidos_Holdings
290,LEN,Lennar Corp.,Consumer Discretionary,Homebuilding,"Miami, Florida",0000920760,https://en.wikipedia.org/wiki/Lennar_Corp.
291,LLY,Lilly (Eli) & Co.,Health Care,Pharmaceuticals,"Indianapolis, Indiana",0000059478,https://en.wikipedia.org/wiki/Lilly_(Eli)_%26_Co.
292,LNC,Lincoln National,Financials,Multi-line Insurance,"Radnor, Pennsylvania",0000059558,https://en.wikipedia.org/wiki/Lincoln_National
293,LIN,Linde plc,Materials,Industrial Gases,"Guildford, Surrey, United Kingdom",0001707925,https://en.wikipedia.org/wiki/Linde_plc
294,LYV,Live Nation Entertainment,Communication Services,Movies & Entertainment,"Beverly Hills, California",0001335258,https://en.wikipedia.org/wiki/Live_Nation_Entertainment
295,LKQ,LKQ Corporation,Consumer Discretionary,Distributors,"Chicago, Illinois",0001065696,https://en.wikipedia.org/wiki/LKQ_Corporation
296,LMT,Lockheed Martin Corp.,Industrials,Aerospace & Defense,"Bethesda, Maryland",0000936468,https://en.wikipedia.org/wiki/Lockheed_Martin_Corp.
297,L,Loews Corp.,Financials,Multi-line Insurance,"New York, New York",0000060086,https://en.wikipedia.org/wiki/Loews_Corp.
298,LOW,Lowe's Cos.,Consumer Discretionary,Home Improvement Retail,"Mooresville, North Carolina",0000060667,https://en.wikipedia.org/wiki/Lowe%27s_Cos.
299,LYB,LyondellBasell,Materials,Specialty Chemicals,"Rotterdam, Netherlands",0001489393,https://en.wikipedia.org/wiki/LyondellBasell
300,MTB,M&T Bank Corp.,Financials,Regional Banks,"Buffalo, New York",0000036270,https://en.wikipedia.org/wiki/M%26T_Bank_Corp.
301,MRO,Marathon Oil Corp.,Energy,Oil & Gas Exploration & Production,"Houston, Texas",0000101778,https://en.wikipedia.org/wiki/Marathon_Oil_Corp.
302,MPC,Marathon Petroleum,Energy,Oil & Gas Refining & Marketing,"Findlay, Ohio",0001510295,https://en.wikipedia.org/wiki/Marathon_Petroleum
303,MKTX,MarketAxess,Financials,Financial Exchanges & Data,"New York, New York",0001278021,https://en.wikipedia.org/wiki/MarketAxess
304,MAR,Marriott Int'l.,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Bethesda, Maryland",0001048286,https://en.wikipedia.org/wiki/Marriott_Int%27l.
305,MMC,Marsh & McLennan,Financials,Insurance Brokers,"New York, New York",0000062709,https://en.wikipedia.org/wiki/Marsh_%26_McLennan
306,MLM,Martin Marietta Materials,Materials,Construction Materials,"Raleigh, North Carolina",0000916076,https://en.wikipedia.org/wiki/Martin_Marietta_Materials
307,MAS,Masco Corp.,Industrials,Building Products,"Livonia, Michigan",0000062996,https://en.wikipedia.org/wiki/Masco_Corp.
308,MA,Mastercard Inc.,Information Technology,Data Processing & Outsourced Services,"Harrison, New York",0001141391,https://en.wikipedia.org/wiki/Mastercard_Inc.
309,MKC,McCormick & Co.,Consumer Staples,Packaged Foods & Meats,"Hunt Valley, Maryland",0000063754,https://en.wikipedia.org/wiki/McCormick_%26_Co.
310,MXIM,Maxim Integrated Products Inc,Information Technology,Semiconductors,"San Jose, California",0000743316,https://en.wikipedia.org/wiki/Maxim_Integrated
311,MCD,McDonald's Corp.,Consumer Discretionary,Restaurants,"Chicago, Illinois",0000063908,https://en.wikipedia.org/wiki/McDonald%27s_Corp.
312,MCK,McKesson Corp.,Health Care,Health Care Distributors,"Irving, Texas",0000927653,https://en.wikipedia.org/wiki/McKesson_Corp.
313,MDT,Medtronic plc,Health Care,Health Care Equipment,"Dublin, Ireland",0001613103,https://en.wikipedia.org/wiki/Medtronic_plc
314,MRK,Merck & Co.,Health Care,Pharmaceuticals,"Kenilworth, New Jersey",0000310158,https://en.wikipedia.org/wiki/Merck_%26_Co.
315,MET,MetLife Inc.,Financials,Life & Health Insurance,"New York, New York",0001099219,https://en.wikipedia.org/wiki/MetLife_Inc.
316,MTD,Mettler Toledo,Health Care,Life Sciences Tools & Services,"Columbus, Ohio",0001037646,https://en.wikipedia.org/wiki/Mettler_Toledo
317,MGM,MGM Resorts International,Consumer Discretionary,Casinos & Gaming,"Paradise, Nevada",0000789570,https://en.wikipedia.org/wiki/MGM_Resorts_International
318,MCHP,Microchip Technology,Information Technology,Semiconductors,"Chandler, Arizona",0000827054,https://en.wikipedia.org/wiki/Microchip_Technology
319,MU,Micron Technology,Information Technology,Semiconductors,"Boise, Idaho",0000723125,https://en.wikipedia.org/wiki/Micron_Technology
320,MSFT,Microsoft Corp.,Information Technology,Systems Software,"Redmond, Washington",0000789019,https://en.wikipedia.org/wiki/Microsoft_Corp.
321,MAA,Mid-America Apartments,Real Estate,Residential REITs,"Memphis, Tennessee",0000912595,https://en.wikipedia.org/wiki/Mid-America_Apartments
322,MHK,Mohawk Industries,Consumer Discretionary,Home Furnishings,"Calhoun, Georgia",0000851968,https://en.wikipedia.org/wiki/Mohawk_Industries
323,TAP,Molson Coors Brewing Company,Consumer Staples,Brewers,"Denver, Colorado",0000024545,https://en.wikipedia.org/wiki/Molson_Coors_Brewing_Company
324,MDLZ,Mondelez International,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois",0001103982,https://en.wikipedia.org/wiki/Mondelez_International
325,MNST,Monster Beverage,Consumer Staples,Soft Drinks,"Corona, California",0000865752,https://en.wikipedia.org/wiki/Monster_Beverage
326,MCO,Moody's Corp,Financials,Financial Exchanges & Data,"New York, New York",0001059556,https://en.wikipedia.org/wiki/Moody%27s_Corp
327,MS,Morgan Stanley,Financials,Investment Banking & Brokerage,"New York, New York",0000895421,https://en.wikipedia.org/wiki/Morgan_Stanley
328,MOS,The Mosaic Company,Materials,Fertilizers & Agricultural Chemicals,"Tampa, Florida",0001285785,https://en.wikipedia.org/wiki/The_Mosaic_Company
329,MSI,Motorola Solutions Inc.,Information Technology,Communications Equipment,"Chicago, Illinois",0000068505,https://en.wikipedia.org/wiki/Motorola_Solutions_Inc.
330,MSCI,MSCI Inc,Financials,Financial Exchanges & Data,"New York, New York",0001408198,https://en.wikipedia.org/wiki/MSCI_Inc
331,MYL,Mylan N.V.,Health Care,Pharmaceuticals,"Amsterdam, Netherlands",0001623613,https://en.wikipedia.org/wiki/Mylan_N.V.
332,NDAQ,"Nasdaq, Inc.",Financials,Financial Exchanges & Data,"New York, New York",0001120193,"https://en.wikipedia.org/wiki/Nasdaq,_Inc."
333,NOV,National Oilwell Varco Inc.,Energy,Oil & Gas Equipment & Services,"Houston, Texas",0001021860,https://en.wikipedia.org/wiki/National_Oilwell_Varco_Inc.
334,NTAP,NetApp,Information Technology,"Technology Hardware, Storage & Peripherals","Sunnyvale, California",0001002047,https://en.wikipedia.org/wiki/NetApp
335,NFLX,Netflix Inc.,Communication Services,Movies & Entertainment,"Los Gatos, California",0001065280,https://en.wikipedia.org/wiki/Netflix_Inc.
336,NWL,Newell Brands,Consumer Discretionary,Housewares & Specialties,"Atlanta, Georgia",0000814453,https://en.wikipedia.org/wiki/Newell_Brands
337,NEM,Newmont Corporation,Materials,Gold,"Denver, Colorado",0001164727,https://en.wikipedia.org/wiki/Newmont_Corporation
338,NWSA,News Corp. Class A,Communication Services,Publishing,"New York, New York",0001564708,https://en.wikipedia.org/wiki/News_Corp._Class_A
339,NWS,News Corp. Class B,Communication Services,Publishing,"New York, New York",0001564708,https://en.wikipedia.org/wiki/News_Corp._Class_B
340,NEE,NextEra Energy,Utilities,Multi-Utilities,"Juno Beach, Florida",0000753308,https://en.wikipedia.org/wiki/NextEra_Energy
341,NLSN,Nielsen Holdings,Industrials,Research & Consulting Services,"New York, New York",0001492633,https://en.wikipedia.org/wiki/Nielsen_Holdings
342,NKE,Nike,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Washington County, Oregon",0000320187,https://en.wikipedia.org/wiki/Nike_(company)
343,NI,NiSource Inc.,Utilities,Multi-Utilities,"Merrillville, Indiana",0001111711,https://en.wikipedia.org/wiki/NiSource_Inc.
344,NBL,Noble Energy Inc,Energy,Oil & Gas Exploration & Production,"Houston, Texas",0000072207,https://en.wikipedia.org/wiki/Noble_Energy_Inc
345,JWN,Nordstrom,Consumer Discretionary,Department Stores,"Seattle, Washington",0000072333,https://en.wikipedia.org/wiki/Nordstrom
346,NSC,Norfolk Southern Corp.,Industrials,Railroads,"Norfolk, Virginia",0000702165,https://en.wikipedia.org/wiki/Norfolk_Southern_Corp.
347,NTRS,Northern Trust Corp.,Financials,Asset Management & Custody Banks,"Chicago, Illinois",0000073124,https://en.wikipedia.org/wiki/Northern_Trust_Corp.
348,NOC,Northrop Grumman,Industrials,Aerospace & Defense,"West Falls Church, Virginia",0001133421,https://en.wikipedia.org/wiki/Northrop_Grumman
349,NLOK,NortonLifeLock,Information Technology,Application Software,"Tempe, Arizona",0000849399,https://en.wikipedia.org/wiki/NortonLifeLock
350,NCLH,Norwegian Cruise Line Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida",0001513761,https://en.wikipedia.org/wiki/Norwegian_Cruise_Line_Holdings
351,NRG,NRG Energy,Utilities,Independent Power Producers & Energy Traders,"Princeton, New Jersey",0001013871,https://en.wikipedia.org/wiki/NRG_Energy
352,NUE,Nucor Corp.,Materials,Steel,"Charlotte, North Carolina",0000073309,https://en.wikipedia.org/wiki/Nucor_Corp.
353,NVDA,Nvidia Corporation,Information Technology,Semiconductors,"Santa Clara, California",0001045810,https://en.wikipedia.org/wiki/Nvidia_Corporation
354,NVR,NVR Inc,Consumer Discretionary,Homebuilding,"Reston, VA",0000906163,https://en.wikipedia.org/wiki/NVR_Inc
355,ORLY,O'Reilly Automotive,Consumer Discretionary,Specialty Stores,"Springfield, Missouri",0000898173,https://en.wikipedia.org/wiki/O%27Reilly_Automotive
356,OXY,Occidental Petroleum,Energy,Oil & Gas Exploration & Production,"Houston, Texas",0000797468,https://en.wikipedia.org/wiki/Occidental_Petroleum
357,ODFL,Old Dominion Freight Line,Industrials,Trucking,"Thomasville, North Carolina",0000878927,https://en.wikipedia.org/wiki/Old_Dominion_Freight_Line
358,OMC,Omnicom Group,Communication Services,Advertising,"New York, New York",0000029989,https://en.wikipedia.org/wiki/Omnicom_Group
359,OKE,ONEOK,Energy,Oil & Gas Storage & Transportation,"Tulsa, Oklahoma",0001039684,https://en.wikipedia.org/wiki/ONEOK
360,ORCL,Oracle Corp.,Information Technology,Application Software,"Redwood Shores, California",0001341439,https://en.wikipedia.org/wiki/Oracle_Corp.
361,OTIS,Otis Worldwide,Industrials,Industrial Machinery,"Farmington, Connecticut",0001781335,https://en.wikipedia.org/wiki/Otis_Worldwide
362,PCAR,PACCAR Inc.,Industrials,Construction Machinery & Heavy Trucks,"Bellevue, Washington",0000075362,https://en.wikipedia.org/wiki/PACCAR_Inc.
363,PKG,Packaging Corporation of America,Materials,Paper Packaging,"Lake Forest, Illinois",0000075677,https://en.wikipedia.org/wiki/Packaging_Corporation_of_America
364,PH,Parker-Hannifin,Industrials,Industrial Machinery,"Cleveland, Ohio",0000076334,https://en.wikipedia.org/wiki/Parker-Hannifin
365,PAYX,Paychex Inc.,Information Technology,Data Processing & Outsourced Services,"Penfield, New York",0000723531,https://en.wikipedia.org/wiki/Paychex_Inc.
366,PAYC,Paycom,Information Technology,Application Software,"Oklahoma City, Oklahoma",0001590955,https://en.wikipedia.org/wiki/Paycom
367,PYPL,PayPal,Information Technology,Data Processing & Outsourced Services,"San Jose, California",0001633917,https://en.wikipedia.org/wiki/PayPal
368,PNR,Pentair plc,Industrials,Industrial Machinery,"Worsley, UK",0000077360,https://en.wikipedia.org/wiki/Pentair
369,PBCT,People's United Financial,Financials,Thrifts & Mortgage Finance,"Bridgeport, Connecticut",0001378946,https://en.wikipedia.org/wiki/People%27s_United_Financial
370,PEP,PepsiCo Inc.,Consumer Staples,Soft Drinks,"Purchase, New York",0000077476,https://en.wikipedia.org/wiki/PepsiCo_Inc.
371,PKI,PerkinElmer,Health Care,Health Care Equipment,"Waltham, Massachusetts",0000031791,https://en.wikipedia.org/wiki/PerkinElmer
372,PRGO,Perrigo,Health Care,Pharmaceuticals,"Dublin, Ireland",0001585364,https://en.wikipedia.org/wiki/Perrigo
373,PFE,Pfizer Inc.,Health Care,Pharmaceuticals,"New York, New York",0000078003,https://en.wikipedia.org/wiki/Pfizer_Inc.
374,PM,Philip Morris International,Consumer Staples,Tobacco,"New York, New York",0001413329,https://en.wikipedia.org/wiki/Philip_Morris_International
375,PSX,Phillips 66,Energy,Oil & Gas Refining & Marketing,"Houston, Texas",0001534701,https://en.wikipedia.org/wiki/Phillips_66
